[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.escom:gestion-ets-auth-api >-------------------
[INFO] Building gestion-ets-auth-api v0.0.1
[INFO]   from pom.xml
[INFO] ------------------------------[ quarkus ]-------------------------------
[INFO] 
[INFO] --- quarkus:3.34.5:dev (default-cli) @ gestion-ets-auth-api ---
[INFO] Invoking quarkus:3.34.5:generate-code (default-generate-code) @ gestion-ets-auth-api
[INFO] Invoking resources:3.3.1:resources (default-resources) @ gestion-ets-auth-api
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Invoking compiler:3.15.0:compile (default-compile) @ gestion-ets-auth-api
[INFO] Nothing to compile - all classes are up to date.
[INFO] Invoking quarkus:3.34.5:generate-code-tests (default-generate-code-tests) @ gestion-ets-auth-api
[INFO] Invoking resources:3.3.1:testResources (default-testResources) @ gestion-ets-auth-api
[INFO] skip non existing resourceDirectory D:\ESCOM\10mo\moviles\proyecto\gestion-ets\desarrollo\gestion-ets-auth-api\src\test\resources
[INFO] Invoking compiler:3.15.0:testCompile (default-testCompile) @ gestion-ets-auth-api
[INFO] Nothing to compile - all classes are up to date.
Listening for transport dt_socket at address: 5005
Press [e] to edit command line args (currently ''), [h] for more options>
Tests paused
Press [e] to edit command line args (currently ''), [r] to resume testing, [h] for more options>
Press [e] to edit command line args (currently ''), [r] to resume testing, [o] Toggle test output, [h] for more options>
2026-06-17 12:45:27,602 INFO  [io.quarkus.smallrye.jwt.deployment.SmallryeJwtDevModeProcessor] (build-22) The smallrye-jwt extension has configured an in-memory key pair, which is not enabled in production. Please ensure the correct keys/locations are set in production to avoid potential issues.
2026-06-17 12:45:29,190 INFO  [org.testcontainers.DockerClientFactory] (build-12) Testcontainers version: 2.0.4
2026-06-17 12:45:29,580 INFO  [org.testcontainers.dockerclient.DockerMachineClientProviderStrategy] (build-12) docker-machine executable was not found on PATH ([c:\Users\leon-\.vscode\extensions\vadimcn.vscode-lldb-1.12.2\bin, c:\Users\leon-\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand, c:\Users\leon-\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli, C:\dev\flutter\bin\, C:\Program Files\Java\jdk-23\bin, D:\Program Files\PostgreSQL\18\bin, D:\apache-maven-3.9.16-bin\apache-maven-3.9.16\bin, C:\Program Files (x86)\Common Files\Oracle\Java\javapath, C:\Program Files (x86)\Microsoft SDKs\Azure\CLI2\wbin, C:\Program Files\dotnet\, C:\dev\flutter\bin, C:\Users\leon-\AppData\Local\Programs\Python\Python313\Scripts\, C:\Users\leon-\AppData\Local\Programs\Python\Python313\, C:\WINDOWS\system32, C:\WINDOWS, C:\WINDOWS\System32\Wbem, C:\WINDOWS\System32\WindowsPowerShell\v1.0\, C:\WINDOWS\System32\OpenSSH\, C:\Program Files\WinRAR\WinRAR.exe, C:\Program Files\WinRAR\Rar.exe, C:\Program Files\WinRAR, D:\msys2\mingw64\bin, C:\ProgramData\chocolatey\bin, D:\mab\bin, C:\Program Files\Oracle\VirtualBox, C:\Program Files\Microchip\xc8\v2.50\bin, C:\Users\leon-\Downloads\wget, C:\Program Files\Docker\Docker\resources\bin, C:\Program Files\Git LFS, C:\Program Files\Amazon\AWSCLIV2\, D:\Program Files\Git\cmd, C:\Users\leon-\AppData\Local\Android\Sdk\platform-tools, C:\Program Files\nodejs\, C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\, C:\Program Files\MySQL\MySQL Shell 8.0\bin\, C:\Users\leon-\AppData\Local\Microsoft\WindowsApps, C:\Program Files\MySQL\MySQL Server 8.0\bin, D://UnLockCatch/tools/vcruntime, C:\Program Files\JetBrains\IntelliJ IDEA 2025.1.1\bin, C:\Users\leon-\AppData\Roaming\npm, C:\Users\leon-\.dotnet\tools, D:\Program Files\Microsoft VS Code\bin, C:\Program Files\MySQL\MySQL Shell 8.0\bin\, C:\dev\flutter\bin, C:\Users\leon-\AppData\Local\Programs\Python\Python313\Scripts\, C:\Users\leon-\AppData\Local\Programs\Python\Python313\, C:\Program Files\Java\jdk-23\bin, C:\WINDOWS\system32, C:\WINDOWS, C:\WINDOWS\System32\Wbem, C:\WINDOWS\System32\WindowsPowerShell\v1.0\, C:\WINDOWS\System32\OpenSSH\, C:\Program Files\WinRAR\WinRAR.exe, C:\Program Files\WinRAR\Rar.exe, C:\Program Files\WinRAR, D:\msys2\mingw64\bin, C:\Program Files\dotnet\, C:\ProgramData\chocolatey\bin, D:\mab\bin, C:\Program Files\Oracle\VirtualBox, C:\Program Files\Microchip\xc8\v2.50\bin, C:\Users\leon-\Downloads\wget, C:\Program Files\Docker\Docker\resources\bin, C:\Program Files\Git LFS, C:\Program Files\Amazon\AWSCLIV2\, D:\Program Files\Git\cmd, C:\Users\leon-\AppData\Local\Android\Sdk\platform-tools, C:\dev\flutter\bin, C:\Program Files\nodejs\, C:\Users\leon-\AppData\Local\Microsoft\WindowsApps, C:\Program Files\WinRAR\WinRAR.exe, C:\Program Files\WinRAR\Rar.exe, C:\Program Files\WinRAR, C:\Program Files\MySQL\MySQL Server 8.0\bin, D://UnLockCatch/tools/vcruntime, C:\Program Files\Oracle\VirtualBox, , C:\Program Files\JetBrains\IntelliJ IDEA 2025.1.1\bin, , C:\Users\leon-\AppData\Roaming\npm, C:\Users\leon-\.dotnet\tools, D:\Program Files\Microsoft VS Code\bin, c:\Users\leon-\.vscode\extensions\vscjava.vscode-java-debug-0.59.0\bundled\scripts\noConfigScripts, c:\Users\leon-\.vscode\extensions\ms-python.debugpy-2026.6.0-win32-x64\bundled\scripts\noConfigScripts])
2026-06-17 12:45:29,581 ERROR [org.testcontainers.dockerclient.DockerClientProviderStrategy] (build-12) Could not find a valid Docker environment. Please check configuration. Attempted configurations were:
As no valid configuration was found, execution cannot continue.
See https://java.testcontainers.org/on_failure.html for more details.
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
2026-06-17 12:45:34,026 INFO  [io.quarkus] (Quarkus Main Thread) gestion-ets-auth-api v0.0.1 on JVM (powered by Quarkus 3.34.5) started in 8.126s. Listening on: http://localhost:8081
2026-06-17 12:45:34,028 INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2026-06-17 12:45:34,028 INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, compose, hibernate-orm, hibernate-orm-panache, hibernate-validator, jdbc-postgresql, mailer, narayana-jta, qute, rest, rest-jackson, security, smallrye-context-propagation, smallrye-jwt, smallrye-openapi, spring-data-jpa, spring-di, swagger-ui, vertx]
Debugger failed to attach: handshake failed - connection prematurally closed
2026-06-17 14:04:35,669 ERROR [com.gestion.ets.api.util.error.RuntimeExceptionMapper] (vert.x-eventloop-thread-0) Error message runtimeException: : jakarta.ws.rs.NotFoundException: Unable to find matching target resource method
	at org.jboss.resteasy.reactive.server.handlers.ClassRoutingHandler.throwNotFound(ClassRoutingHandler.java:247)
	at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:35)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransformToUni$UniOnItemTransformToUniProcessor.performInnerSubscription(UniOnItemTransformToUni.java:81)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransformToUni$UniOnItemTransformToUniProcessor.onItem(UniOnItemTransformToUni.java:57)
	at io.smallrye.mutiny.operators.uni.builders.UniCreateFromKnownItem$KnownItemSubscription.forward(UniCreateFromKnownItem.java:42)
	at io.smallrye.mutiny.operators.uni.builders.UniCreateFromKnownItem.subscribe(UniCreateFromKnownItem.java:23)
	at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:35)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransformToUni.subscribe(UniOnItemTransformToUni.java:25)
	at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:35)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransformToUni$UniOnItemTransformToUniProcessor.performInnerSubscription(UniOnItemTransformToUni.java:81)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransformToUni$UniOnItemTransformToUniProcessor.onItem(UniOnItemTransformToUni.java:57)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransformToUni$UniOnItemTransformToUniProcessor.onItem(UniOnItemTransformToUni.java:60)
	at io.smallrye.mutiny.operators.uni.builders.UniCreateFromKnownItem$KnownItemSubscription.forward(UniCreateFromKnownItem.java:42)
	at io.smallrye.mutiny.operators.uni.builders.UniCreateFromKnownItem.subscribe(UniCreateFromKnownItem.java:23)
	at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:35)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransformToUni$UniOnItemTransformToUniProcessor.performInnerSubscription(UniOnItemTransformToUni.java:81)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransformToUni$UniOnItemTransformToUniProcessor.onItem(UniOnItemTransformToUni.java:57)
	at io.smallrye.mutiny.operators.uni.builders.UniCreateFromItemSupplier.subscribe(UniCreateFromItemSupplier.java:29)
	at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:35)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransformToUni.subscribe(UniOnItemTransformToUni.java:25)
	at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:35)
	at io.smallrye.mutiny.operators.uni.UniOnItemTransformToUni.subscribe(UniOnItemTransformToUni.java:25)
	at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:35)
	at io.smallrye.mutiny.operators.uni.UniOnItemConsume.subscribe(UniOnItemConsume.java:34)
	at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:35)
	at io.smallrye.mutiny.groups.UniSubscribe.withSubscriber(UniSubscribe.java:51)
	at io.smallrye.mutiny.groups.UniSubscribe.with(UniSubscribe.java:110)
	at io.smallrye.mutiny.groups.UniSubscribe.with(UniSubscribe.java:88)
	at io.quarkus.vertx.http.runtime.security.HttpSecurityRecorder$AuthenticationHandler.handle(HttpSecurityRecorder.java:394)
	at io.quarkus.vertx.http.runtime.security.HttpSecurityRecorder$AuthenticationHandler.handle(HttpSecurityRecorder.java:307)
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1344)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:190)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:151)
	at io.quarkus.vertx.http.runtime.filters.accesslog.AccessLogHandler.handle(AccessLogHandler.java:164)
	at io.quarkus.vertx.http.runtime.filters.accesslog.AccessLogHandler.handle(AccessLogHandler.java:94)
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1344)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:190)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:151)
	at io.quarkus.vertx.http.runtime.devmode.VertxHttpHotReplacementSetup$5.handle(VertxHttpHotReplacementSetup.java:215)
	at io.quarkus.vertx.http.runtime.devmode.VertxHttpHotReplacementSetup$5.handle(VertxHttpHotReplacementSetup.java:201)
	at io.vertx.core.impl.future.FutureImpl$4.onSuccess(FutureImpl.java:176)
	at io.vertx.core.impl.future.FutureBase.lambda$emitSuccess$0(FutureBase.java:60)
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:166)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1575)

2026-06-17 14:04:35,705 ERROR [com.gestion.ets.api.util.error.ErrorMapper] (vert.x-eventloop-thread-0) - [GET] /auth/health PATH_PARAMS: {} QUERY_PARAMS: {} -
2026-06-17 14:04:35,723 INFO  [com.gestion.ets.api.util.CORSFilter] (vert.x-eventloop-thread-0) GET: /auth/health, Modifing response with CORSFIlter:  []
2026-06-17 14:05:05,507 WARN  [com.gestion.ets.api.util.error.ConstraintViolationExceptionMapper] (executor-thread-1) ConstraintViolationException, check body
2026-06-17 14:05:05,508 ERROR [com.gestion.ets.api.util.error.ErrorMapper] (executor-thread-1) Enum del error no encontrado: java.lang.IllegalArgumentException: No enum constant com.gestion.ets.api.util.error.ErrorCodeEnum.CDA_RNS002
	at java.base/java.lang.Enum.valueOf(Enum.java:293)
	at com.gestion.ets.api.util.error.ErrorCodeEnum.valueOf(ErrorCodeEnum.java:1)
	at com.gestion.ets.api.util.error.ErrorMapper.constraintToError(ErrorMapper.java:26)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1716)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:636)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:291)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:656)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:662)
	at java.base/java.util.stream.ReferencePipeline.toList(ReferencePipeline.java:667)
	at com.gestion.ets.api.util.error.ConstraintViolationExceptionMapper.toResponse(ConstraintViolationExceptionMapper.java:31)
	at com.gestion.ets.api.util.error.ConstraintViolationExceptionMapper.toResponse(ConstraintViolationExceptionMapper.java:1)
	at org.jboss.resteasy.reactive.server.core.RuntimeExceptionMapper.mapException(RuntimeExceptionMapper.java:102)
	at org.jboss.resteasy.reactive.server.core.ResteasyReactiveRequestContext.mapExceptionIfPresent(ResteasyReactiveRequestContext.java:412)
	at org.jboss.resteasy.reactive.server.handlers.ExceptionHandler.handle(ExceptionHandler.java:15)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:199)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$15.runWith(VertxCoreRecorder.java:677)
	at org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:11)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:11)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1575)

2026-06-17 14:05:05,512 ERROR [com.gestion.ets.api.util.error.ErrorMapper] (executor-thread-1) Enum del error no encontrado: java.lang.IllegalArgumentException: No enum constant com.gestion.ets.api.util.error.ErrorCodeEnum.CDA_RNS002
	at java.base/java.lang.Enum.valueOf(Enum.java:293)
	at com.gestion.ets.api.util.error.ErrorCodeEnum.valueOf(ErrorCodeEnum.java:1)
	at com.gestion.ets.api.util.error.ErrorMapper.constraintToError(ErrorMapper.java:26)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1716)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:636)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:291)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:656)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:662)
	at java.base/java.util.stream.ReferencePipeline.toList(ReferencePipeline.java:667)
	at com.gestion.ets.api.util.error.ConstraintViolationExceptionMapper.toResponse(ConstraintViolationExceptionMapper.java:31)
	at com.gestion.ets.api.util.error.ConstraintViolationExceptionMapper.toResponse(ConstraintViolationExceptionMapper.java:1)
	at org.jboss.resteasy.reactive.server.core.RuntimeExceptionMapper.mapException(RuntimeExceptionMapper.java:102)
	at org.jboss.resteasy.reactive.server.core.ResteasyReactiveRequestContext.mapExceptionIfPresent(ResteasyReactiveRequestContext.java:412)
	at org.jboss.resteasy.reactive.server.handlers.ExceptionHandler.handle(ExceptionHandler.java:15)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:199)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$15.runWith(VertxCoreRecorder.java:677)
	at org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:11)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:11)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1575)

2026-06-17 14:05:05,514 INFO  [com.gestion.ets.api.util.CORSFilter] (executor-thread-1) POST: /auth/login, Modifing response with CORSFIlter:  []
2026-06-17 14:05:09,102 ERROR [com.gestion.ets.api.util.error.BusinessExceptionMapper] (executor-thread-1) Business error message: : com.gestion.ets.api.util.error.BusinessException: GE_RNN002
	at com.gestion.ets.api.util.error.ErrorCode.toBusinessException(ErrorCode.java:9)
	at io.vavr.control.Either.getOrElseThrow(Either.java:410)
	at com.gestion.ets.api.external.rest.controller.AuthController.login(AuthController.java:61)
	at com.gestion.ets.api.external.rest.controller.AuthController_Subclass.login$$superforward(Unknown Source)
	at com.gestion.ets.api.external.rest.controller.AuthController_Subclass$0.apply(Unknown Source)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:73)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:62)
	at io.quarkus.hibernate.validator.runtime.interceptor.AbstractMethodValidationInterceptor.validateMethodInvocation(AbstractMethodValidationInterceptor.java:73)
	at io.quarkus.hibernate.validator.runtime.jaxrs.ResteasyReactiveEndPointValidationInterceptor.validateMethodInvocation(ResteasyReactiveEndPointValidationInterceptor.java:21)
	at io.quarkus.hibernate.validator.runtime.jaxrs.ResteasyReactiveEndPointValidationInterceptor_Bean.intercept(Unknown Source)
	at io.quarkus.arc.impl.InterceptorInvocation.invoke(InterceptorInvocation.java:42)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.perform(AroundInvokeInvocationContext.java:30)
	at io.quarkus.arc.impl.InvocationContexts.performAroundInvoke(InvocationContexts.java:27)
	at com.gestion.ets.api.external.rest.controller.AuthController_Subclass.login(Unknown Source)
	at com.gestion.ets.api.external.rest.controller.AuthController$quarkusrestinvoker$login_011267e3a48e31fac86ec2ef5fdaed60d03816bf.invoke(Unknown Source)
	at org.jboss.resteasy.reactive.server.handlers.InvocationHandler.handle(InvocationHandler.java:29)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:190)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$15.runWith(VertxCoreRecorder.java:677)
	at org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:11)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:11)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1575)

2026-06-17 14:05:09,104 ERROR [com.gestion.ets.api.util.error.ErrorMapper] (executor-thread-1) - [POST] /auth/login PATH_PARAMS: {} QUERY_PARAMS: {} -
2026-06-17 14:05:09,105 INFO  [com.gestion.ets.api.util.CORSFilter] (executor-thread-1) POST: /auth/login, Modifing response with CORSFIlter:  []
2026-06-17 14:05:34,213 WARN  [com.gestion.ets.api.util.error.ConstraintViolationExceptionMapper] (executor-thread-1) ConstraintViolationException, check body
2026-06-17 14:05:34,213 ERROR [com.gestion.ets.api.util.error.ErrorMapper] (executor-thread-1) Enum del error no encontrado: java.lang.IllegalArgumentException: No enum constant com.gestion.ets.api.util.error.ErrorCodeEnum.CDA_RNS002
	at java.base/java.lang.Enum.valueOf(Enum.java:293)
	at com.gestion.ets.api.util.error.ErrorCodeEnum.valueOf(ErrorCodeEnum.java:1)
	at com.gestion.ets.api.util.error.ErrorMapper.constraintToError(ErrorMapper.java:26)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1716)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:636)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:291)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:656)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:662)
	at java.base/java.util.stream.ReferencePipeline.toList(ReferencePipeline.java:667)
	at com.gestion.ets.api.util.error.ConstraintViolationExceptionMapper.toResponse(ConstraintViolationExceptionMapper.java:31)
	at com.gestion.ets.api.util.error.ConstraintViolationExceptionMapper.toResponse(ConstraintViolationExceptionMapper.java:1)
	at org.jboss.resteasy.reactive.server.core.RuntimeExceptionMapper.mapException(RuntimeExceptionMapper.java:102)
	at org.jboss.resteasy.reactive.server.core.ResteasyReactiveRequestContext.mapExceptionIfPresent(ResteasyReactiveRequestContext.java:412)
	at org.jboss.resteasy.reactive.server.handlers.ExceptionHandler.handle(ExceptionHandler.java:15)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:199)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$15.runWith(VertxCoreRecorder.java:677)
	at org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:11)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:11)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1575)

2026-06-17 14:05:34,215 ERROR [com.gestion.ets.api.util.error.ErrorMapper] (executor-thread-1) Enum del error no encontrado: java.lang.IllegalArgumentException: No enum constant com.gestion.ets.api.util.error.ErrorCodeEnum.CDA_RNS002
	at java.base/java.lang.Enum.valueOf(Enum.java:293)
	at com.gestion.ets.api.util.error.ErrorCodeEnum.valueOf(ErrorCodeEnum.java:1)
	at com.gestion.ets.api.util.error.ErrorMapper.constraintToError(ErrorMapper.java:26)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:215)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1716)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:636)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:291)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:656)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:662)
	at java.base/java.util.stream.ReferencePipeline.toList(ReferencePipeline.java:667)
	at com.gestion.ets.api.util.error.ConstraintViolationExceptionMapper.toResponse(ConstraintViolationExceptionMapper.java:31)
	at com.gestion.ets.api.util.error.ConstraintViolationExceptionMapper.toResponse(ConstraintViolationExceptionMapper.java:1)
	at org.jboss.resteasy.reactive.server.core.RuntimeExceptionMapper.mapException(RuntimeExceptionMapper.java:102)
	at org.jboss.resteasy.reactive.server.core.ResteasyReactiveRequestContext.mapExceptionIfPresent(ResteasyReactiveRequestContext.java:412)
	at org.jboss.resteasy.reactive.server.handlers.ExceptionHandler.handle(ExceptionHandler.java:15)
	at io.quarkus.resteasy.reactive.server.runtime.QuarkusResteasyReactiveRequestContext.invokeHandler(QuarkusResteasyReactiveRequestContext.java:199)
	at org.jboss.resteasy.reactive.common.core.AbstractResteasyReactiveContext.run(AbstractResteasyReactiveContext.java:147)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$15.runWith(VertxCoreRecorder.java:677)
	at org.jboss.threads.EnhancedQueueExecutor$Task.doRunWith(EnhancedQueueExecutor.java:2651)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2630)
	at org.jboss.threads.EnhancedQueueExecutor.runThreadBody(EnhancedQueueExecutor.java:1622)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1589)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:11)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:11)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
